,Trait ID
1480,P4:2441
1481,P4:4500
1482,P4:6559
1483,P4:2374
1484,P4:2388
1485,P4:2288
1486,P4:4347
1487,P4:5883
1488,P4:5158
1489,P4:2434
1490,P4:4493
1491,P4:6552
1492,P4:2365
1493,P4:2410
1494,P4:6528
1495,P4:2261
1496,P4:2407
1497,P4:6525
1498,P4:2334
1499,P4:2252
1500,P4:2398
1501,P4:4457
1502,P4:6516
1503,P4:2325
1504,P4:2298
1505,P4:1590
1506,P4:3649
1507,P4:5708
1508,P4:1752
1509,P4:3811
1510,P4:5870
1511,P4:1671
1512,P4:3730
1513,P4:5789
1514,P4:3017
1515,P4:5076
1516,P4:958
1517,P4:2352
1518,P4:4411
1519,P4:6470
1520,P4:2270
1521,P4:6388
1522,P4:2416
1523,P4:6534
1524,P4:2343
1525,P4:6461
1526,P4:2316
1527,P4:6434
1528,P4:1608
1529,P4:5726
1530,P4:1770
1531,P4:3829
1532,P4:5888
1533,P4:1689
1534,P4:5807
1535,P4:5094
1536,P4:976
1537,P4:2370
1538,P4:4429
1539,P4:6488
1540,P4:2238
1541,P4:2384
1542,P4:6502
1543,P4:2307
1544,P4:1599
1545,P4:5717
1546,P4:5008
1547,P4:890
1548,P4:2284
1549,P4:4343
1550,P4:6402
1551,P4:1761
1552,P4:3820
1553,P4:5879
1554,P4:1036
1555,P4:3095
1556,P4:5154
1557,P4:2430
1558,P4:4489
1559,P4:6548
1560,P4:1680
1561,P4:5798
1562,P4:5085
1563,P4:967
1564,P4:2361
1565,P4:4420
1566,P4:6479
1567,P4:2413
1568,P4:6531
1569,P4:2258
1570,P4:2404
1571,P4:6522
1572,P4:1596
1573,P4:1758
1574,P4:5876
1575,P4:2358
1576,P4:4417
1577,P4:6476
1578,P4:2422
1579,P4:6540
1580,P4:1614
1581,P4:5732
1582,P4:1776
1583,P4:5894
1584,P4:1695
1585,P4:5813
1586,P4:5100
1587,P4:982
1588,P4:2376
1589,P4:4435
1590,P4:6494
1591,P4:2390
1592,P4:6508
1593,P4:1605
1594,P4:896
1595,P4:2290
1596,P4:4349
1597,P4:6408
1598,P4:1767
1599,P4:5885
1600,P4:1042
1601,P4:5160
1602,P4:2436
1603,P4:4495
1604,P4:6554
1605,P4:2367
1606,P4:4426
1607,P4:6485
1608,P4:2401
1609,P4:6519
1610,P4:2380
1611,P4:6498
1612,P4:1593
1613,P4:886
1614,P4:2280
1615,P4:4339
1616,P4:6398
1617,P4:1755
1618,P4:5873
1619,P4:1032
1620,P4:5150
1621,P4:2426
1622,P4:4485
1623,P4:6544
1624,P4:2355
1625,P4:4414
1626,P4:6473
1627,P4:2419
1628,P4:6537
1629,P4:2394
1630,P4:6512
1631,P4:1611
1632,P4:5729
1633,P4:5018
1634,P4:900
1635,P4:2294
1636,P4:4353
1637,P4:6412
1638,P4:1773
1639,P4:5891
1640,P4:1046
1641,P4:5164
1642,P4:2440
1643,P4:4499
1644,P4:6558
1645,P4:1692
1646,P4:5810
1647,P4:5097
1648,P4:979
1649,P4:2373
1650,P4:4432
1651,P4:6491
1652,P4:2387
1653,P4:6505
1654,P4:1602
1655,P4:893
1656,P4:2287
1657,P4:4346
1658,P4:6405
1659,P4:1764
1660,P4:5882
1661,P4:1039
1662,P4:5157
1663,P4:2433
1664,P4:4492
1665,P4:6551
1666,P4:2364
1667,P4:4423
1668,P4:6482
1669,P4:2412
1670,P4:2263
1671,P4:2409
1672,P4:6527
1673,P4:2336
1674,P4:2254
1675,P4:2400
1676,P4:6518
1677,P4:2327
1678,P4:2300
1679,P4:1592
1680,P4:1754
1681,P4:3813
1682,P4:5872
1683,P4:1673
1684,P4:960
1685,P4:2354
1686,P4:4413
1687,P4:6472
1688,P4:2272
1689,P4:4331
1690,P4:2418
1691,P4:4477
1692,P4:6536
1693,P4:2345
1694,P4:2318
1695,P4:1610
1696,P4:5728
1697,P4:1772
